,Name,Address,Latitude,Longitude
0,yo fresh yogurt cafe,8 Faneuil Hall Market Pl,42.355492,-71.048611
1,yankee doodle candy,56 Salem St,42.363197,-71.056291
2,y tea house corp,754 Huntington Ave,42.333487,-71.105724
3,wings live poultry,48 Beach St,42.301576,-71.054991
4,wild pops,3213 Washington St,42.312337,-71.101951
5,wendy's tea house,116 Spring St,42.276587,-71.165151
6,walden local meats,316 Shawmut Ave,42.34197,-71.07058
7,vivi bubble tea at mass ave,182 Massachusetts Ave,42.345748,-71.08668
8,vivi bubble tea,364 Washington St,42.348955,-71.153641
9,vermont country maple mixes,,42.355492,-71.048611
10,truffles,100 Huntington Ave,42.34721,-71.0782
11,tri seafood market corp,1504B Dorchester Ave,42.299377,-71.060221
12,tremont street yogurt llc,145 Tremont St,42.35526,-71.06289
13,the tea trike,29 Fairview St,42.289657,-71.129361
14,tea life inc,3 N Beacon St,42.353784,-71.137461
15,tea forte,91 Newbury St,42.351917,-71.075041
16,t baar,754 Huntington Ave,42.333487,-71.105724
17,sweet boba,9 Central Sq,42.374527,-71.038831
18,sweet & nasty,90 Massachusetts Ave,42.348579,-71.08813
19,sut-naga herbals,46 Wheatland Ave,42.29316,-71.07397
20,supreme sea products inc,145 Shirley St,42.32575,-71.06782
21,supreme meat,55 Food Mart Rd,42.355492,-71.048611
22,sulmona meat market,32 Parmenter St,42.364043,-71.05546
23,sugarfina,800 Boylston St,42.347177,-71.082511
24,stonewall kitchen,308 Congress St,42.351793,-71.049644
25,"stillman quality meats, llc",100 Hanover St,42.362177,-71.057491
26,star fish market,3089 Washington St,42.315541,-71.099077
27,sid wainer & son,15 May St,42.309697,-71.122741
28,shirazi distributing,138 Newmarket Sq,42.330277,-71.065961
29,shing hong trading inc,70 Kneeland St,42.355492,-71.048611
30,shaking seafood,19 Poplar St,42.286498,-71.12901
31,serenade chocolatier,2 South Sta,42.355492,-71.048611
32,"scire fruit, inc",64 Salem St,42.363357,-71.056151
33,salt city inc,100 Terminal St,42.382917,-71.055365
34,sakanaya,75 Linden St,42.30561,-71.06135
35,saga dairy inc,30 Union Park St,42.341648,-71.069614
36,roy's cold cuts,198 Marion St,42.375517,-71.034701
37,revolution juice,150 Huntington Ave,42.34491,-71.08179
38,retail beverage partners inc,173 Belgrade Ave,42.286437,-71.137851
39,resto meat market,213 Washington St,42.302167,-71.077901
40,reds best,136 Blackstone St,42.362177,-71.057491
41,red's best,37 Fish Pier,42.350947,-71.037831
42,red's best,212 Northern Ave,42.350446,-71.03823
43,purity cheese co inc,258 K St,42.334627,-71.037211
44,preparations market,222 Columbia Rd,42.307448,-71.07648
45,plaza fish market ii,777 William T Morrissey Blvd,42.29481,-71.04834
46,pinkberry,300 Terminal C,42.366677,-71.016431
47,pin ming bubble tea,5 Beach St,42.351456,-71.062545
48,phillips chocolates,818 William T Morrissey Blvd,42.294217,-71.046811
49,olde dutch cottage candy,518 Tremont St,42.344847,-71.069891
50,old japan inc,24 Union Park,42.342637,-71.071601
51,ocean fresh inc,2001 Beacon St,42.335634,-71.149896
52,nourish your soul,282 Cambridge St,42.360967,-71.068081
53,north end fish market,99 Salem St,42.363925,-71.055529
54,north american chinese tea,844 Dorchester Ave,42.322037,-71.056591
55,new york supply,50 Newmarket Sq,42.327967,-71.066401
56,new england kosher inc,240 Commercial St,42.363867,-71.051461
57,new boston meat,81 Newmarket Sq,42.328977,-71.067291
58,natalie's candy jar,300 Terminal E,42.355492,-71.048611
59,nam bac hong herbs inc,75 Harrison Ave,42.351118,-71.061563
60,ming yu seafood,10 Tyler St,42.350973,-71.060442
61,ming kee,54 Kneeland St,42.350712,-71.061274
62,mercato del mare,99 Salem St,42.363925,-71.055529
63,mccreas candies,193 Salem St,42.366371,-71.054508
64,mccrea's candies,65 Sprague St,42.23575,-71.13989
65,mayflower medicinals,230 Harvard Ave,42.349077,-71.129601
66,matarazzo brothers,11 Charter St,42.366271,-71.053154
67,matapan sun fish lee,1600 Blue Hill Ave,42.26928,-71.09335
68,los compadres meat market,3105 Washington St,42.315127,-71.099241
69,london veal,124 Newmarket Sq,42.330476,-71.066906
70,lindt chocolate shop,704 Boylston St,42.349297,-71.079621
71,limered tea house,1092 Commonwealth Ave,42.35185,-71.124097
72,land of water llc,50 Terminal St,42.38236,-71.06081
73,lamberts rainbow fruit,777 William T Morrissey Blvd,42.29481,-71.04834
74,lambert brothers,735 William T Morrissey Blvd,42.295427,-71.048891
75,kung fu tea boston chinatown,66 Kneeland St,42.35054,-71.06053
76,kung fu tea,131 Harvard Ave,42.352267,-71.132079
77,kung fu tea,334 Massachusetts Ave,42.3426,-71.08417
78,kirin produce co,22 Oxford St,42.351795,-71.060314
79,kirin produce co,131 Newmarket Sq,42.330542,-71.066682
80,kim's fish market,551 Washington St,42.349657,-71.163891
81,juicy greens,61 South St,42.307707,-71.115761
82,juice republic inc,200 Lincoln St,42.35026,-71.05858
83,juice,145 Dartmouth St,42.347926,-71.075601
84,johnny's d's fruit & produce,381 Washington St,42.349291,-71.154351
85,jevojuice inc,230 Congress St,42.354507,-71.054221
86,james hook & co,440 Atlantic Ave,42.354956,-71.050913
87,james hook & co,15 Northern Ave,42.354723,-71.050414
88,hp hood,510 Rutherford Ave,42.380485,-71.073331
89,high quality seafoods,55 Food Mart Rd,42.355492,-71.048611
90,hard seltzer beverage co,1 Design Center Pl,42.344282,-71.033009
91,halal meat express,43 Roxbury St,42.329735,-71.085491
92,green food mart inc,15 Freeport Way,42.306327,-71.056493
93,great eastern seafood inc,44 Newmarket Sq,42.328597,-71.065771
94,gourmet boutique boston,10 Huntington Ave,42.348545,-71.077314
95,good seasons trading inc,911 Massachusetts Ave,42.33051,-71.07031
96,gong cha,40 Harrison Ave,42.351662,-71.06097
97,gong cha,154 Harvard Ave,42.351717,-71.13146
98,godiva chocolatier,800 Boylston St,42.347177,-71.082511
99,fruity tea inc,77 Harvard Ave,42.25902,-71.12218
100,fruits of blessings,1290 Blue Hill Ave,42.279598,-71.092686
101,froyoworld,157 Harvard Ave,42.351571,-71.131891
102,fresh ideas inc,18 Bunker Hill Industrial Park,42.377983,-71.074188
103,frank anthonys gourmet market,9 Fan Pier Blvd,42.353539,-71.04613
104,family produce market,51 Cottage St,42.367002,-71.035674
105,essential body herbs,30 Warren St,42.329817,-71.083075
106,essential body herbs,555 Washington St,42.34975,-71.16407
107,essential body herbs,1282 Blue Hill Ave,42.28028,-71.09252
108,el paissa butchershop,1010 Bennington St,42.386967,-71.006601
109,east bay seafood,339 Northern Ave,42.345122,-71.032959
110,e shan tang,171 Harvard Ave,42.351277,-71.131771
111,dudley's seafood market,744 Dudley St,42.317987,-71.066621
112,dirty water east,22 Maverick St,42.371677,-71.042091
113,diallo's halal meat & grocery,11 Erie St,42.303203,-71.078952
114,delicious yogurt,4198 Washington St,42.286847,-71.127361
115,del's lemondade,800 Huntington Ave,42.333064,-71.107572
116,d fantasy,3142 Washington St,42.313967,-71.099871
117,curds & co,100 Hanover St,42.362177,-71.057491
118,crystal fruit,278 Centre St,42.322581,-71.101774
119,creative juices,722 Metropolitan Ave,42.26126,-71.1159
120,constitution seafood,8 Fid Kennedy Ave,42.355492,-71.048611
121,clinton market,702 American Legion Hwy,42.283189,-71.112262
122,city produce,231 Harrison Ave,42.347487,-71.063021
123,ching long inc,26 Lincoln St,42.2586,-71.12016
124,chinatown hit,27 Harrison Ave,42.351815,-71.061444
125,chill box frozen yogurt,570 South St,42.293077,-71.122691
126,chatime,333 Huntington Ave,42.340889,-71.088477
127,charlestown tea & treats inc,1 Monument Ave,42.373697,-71.062431
128,cape cod shellfish & seafood,29 Fish Pier St W,42.355492,-71.048611
129,c fruit life,171 Brighton Ave,42.353347,-71.132991
130,brighton gourmet & cellar,569 Washington St,42.34988,-71.16428
131,bred winner llc,2255 Dorchester Ave,42.27339,-71.06795
132,bourbon coffee,103 Canal St,42.364763,-71.06013
133,boston seafood,8 Seafood Way,42.349001,-71.031175
134,boston lobster co,345 W 1st St,42.355492,-71.048611
135,boston juicing,283 Main St,42.377594,-71.066781
136,boston juicery,53 State St,42.358777,-71.056201
137,boston chinese medicine,8 Whittier Pl,42.36549,-71.06744
138,boston cheese cellar llc,18 Birch St,42.286804,-71.129959
139,boston & maine fish co,1 Faneuil Hall Market Pl,42.355492,-71.048611
140,blessing of god,1076 Hyde Park Ave,42.262457,-71.121471
141,berezka international food store,1215 Commonwealth Ave,42.3508,-71.130771
142,barrel head bait,370 E Eagle St,42.38181,-71.0266
143,bait to plate fish market,1504 Dorchester Ave,42.299377,-71.060221
144,back bay market,145 Dartmouth St,42.347926,-71.075601
145,baby nat's fruitland,606 American Legion Hwy,42.285757,-71.109561
146,b c gourmet usa inc,156 State St,42.359432,-71.053965
147,au chocolat,35 High St,42.37636,-71.06256
148,atlantic coast seafood inc,42 Fish Pier St W,42.355492,-71.048611
149,american provisions,1971 Dorchester Ave,42.283437,-71.065163
150,american cheese society,808 Commonwealth Ave,42.355492,-71.048611
151,alba produce,18 Parmenter St,42.355492,-71.048611
152,a c farm market,1429 Dorchester Ave,42.302339,-71.059788
153,1a carniceria y legumbreria,9 Meridian St,42.37049,-71.03878
